"","keyword","date","hits"
"1","suicide -squad",2019-03-03,78
"2","suicide -squad",2019-03-10,73
"3","suicide -squad",2019-03-17,76
"4","suicide -squad",2019-03-24,86
"5","suicide -squad",2019-03-31,72
"6","suicide -squad",2019-04-07,70
"7","suicide -squad",2019-04-14,71
"8","suicide -squad",2019-04-21,72
"9","suicide -squad",2019-04-28,73
"10","suicide -squad",2019-05-05,68
"11","suicide -squad",2019-05-12,69
"12","suicide -squad",2019-05-19,65
"13","suicide -squad",2019-05-26,62
"14","suicide -squad",2019-06-02,64
"15","suicide -squad",2019-06-09,63
"16","suicide -squad",2019-06-16,60
"17","suicide -squad",2019-06-23,68
"18","suicide -squad",2019-06-30,61
"19","suicide -squad",2019-07-07,61
"20","suicide -squad",2019-07-14,60
"21","suicide -squad",2019-07-21,62
"22","suicide -squad",2019-07-28,63
"23","suicide -squad",2019-08-04,84
"24","suicide -squad",2019-08-11,96
"25","suicide -squad",2019-08-18,69
"26","suicide -squad",2019-08-25,66
"27","suicide -squad",2019-09-01,71
"28","suicide -squad",2019-09-08,100
"29","suicide -squad",2019-09-15,74
"30","suicide -squad",2019-09-22,75
"31","suicide -squad",2019-09-29,71
"32","suicide -squad",2019-10-06,69
"33","suicide -squad",2019-10-13,76
"34","suicide -squad",2019-10-20,69
"35","suicide -squad",2019-10-27,73
"36","suicide -squad",2019-11-03,72
"37","suicide -squad",2019-11-10,65
"38","suicide -squad",2019-11-17,69
"39","suicide -squad",2019-11-24,63
"40","suicide -squad",2019-12-01,68
"41","suicide -squad",2019-12-08,65
"42","suicide -squad",2019-12-15,59
"43","suicide -squad",2019-12-22,61
"44","suicide -squad",2019-12-29,60
"45","suicide -squad",2020-01-05,58
"46","suicide -squad",2020-01-12,62
"47","suicide -squad",2020-01-19,67
"48","suicide -squad",2020-01-26,69
"49","suicide -squad",2020-02-02,66
"50","suicide -squad",2020-02-09,71
"51","suicide -squad",2020-02-16,78
"52","suicide -squad",2020-02-23,70
"53","suicide -squad",2020-03-01,68
"54","suicide -squad",2020-03-08,60
"55","suicide -squad",2020-03-15,48
"56","suicide -squad",2020-03-22,54
"57","suicide -squad",2020-03-29,58
"58","suicide -squad",2020-04-05,58
"59","suicide -squad",2020-04-12,55
"60","suicide -squad",2020-04-19,58
"61","crisis text line",2019-03-03,60
"62","crisis text line",2019-03-10,64
"63","crisis text line",2019-03-17,54
"64","crisis text line",2019-03-24,51
"65","crisis text line",2019-03-31,55
"66","crisis text line",2019-04-07,52
"67","crisis text line",2019-04-14,48
"68","crisis text line",2019-04-21,32
"69","crisis text line",2019-04-28,57
"70","crisis text line",2019-05-05,34
"71","crisis text line",2019-05-12,44
"72","crisis text line",2019-05-19,58
"73","crisis text line",2019-05-26,35
"74","crisis text line",2019-06-02,62
"75","crisis text line",2019-06-09,76
"76","crisis text line",2019-06-16,67
"77","crisis text line",2019-06-23,45
"78","crisis text line",2019-06-30,52
"79","crisis text line",2019-07-07,40
"80","crisis text line",2019-07-14,52
"81","crisis text line",2019-07-21,55
"82","crisis text line",2019-07-28,47
"83","crisis text line",2019-08-04,60
"84","crisis text line",2019-08-11,60
"85","crisis text line",2019-08-18,45
"86","crisis text line",2019-08-25,31
"87","crisis text line",2019-09-01,32
"88","crisis text line",2019-09-08,74
"89","crisis text line",2019-09-15,52
"90","crisis text line",2019-09-22,33
"91","crisis text line",2019-09-29,58
"92","crisis text line",2019-10-06,40
"93","crisis text line",2019-10-13,51
"94","crisis text line",2019-10-20,43
"95","crisis text line",2019-10-27,38
"96","crisis text line",2019-11-03,67
"97","crisis text line",2019-11-10,44
"98","crisis text line",2019-11-17,56
"99","crisis text line",2019-11-24,43
"100","crisis text line",2019-12-01,50
"101","crisis text line",2019-12-08,46
"102","crisis text line",2019-12-15,35
"103","crisis text line",2019-12-22,43
"104","crisis text line",2019-12-29,29
"105","crisis text line",2020-01-05,45
"106","crisis text line",2020-01-12,54
"107","crisis text line",2020-01-19,50
"108","crisis text line",2020-01-26,44
"109","crisis text line",2020-02-02,47
"110","crisis text line",2020-02-09,43
"111","crisis text line",2020-02-16,48
"112","crisis text line",2020-02-23,56
"113","crisis text line",2020-03-01,38
"114","crisis text line",2020-03-08,48
"115","crisis text line",2020-03-15,84
"116","crisis text line",2020-03-22,80
"117","crisis text line",2020-03-29,94
"118","crisis text line",2020-04-05,84
"119","crisis text line",2020-04-12,100
"120","crisis text line",2020-04-19,99
"121","kill myself",2019-03-03,99
"122","kill myself",2019-03-10,94
"123","kill myself",2019-03-17,84
"124","kill myself",2019-03-24,83
"125","kill myself",2019-03-31,85
"126","kill myself",2019-04-07,92
"127","kill myself",2019-04-14,87
"128","kill myself",2019-04-21,79
"129","kill myself",2019-04-28,80
"130","kill myself",2019-05-05,94
"131","kill myself",2019-05-12,92
"132","kill myself",2019-05-19,74
"133","kill myself",2019-05-26,78
"134","kill myself",2019-06-02,80
"135","kill myself",2019-06-09,74
"136","kill myself",2019-06-16,82
"137","kill myself",2019-06-23,79
"138","kill myself",2019-06-30,79
"139","kill myself",2019-07-07,91
"140","kill myself",2019-07-14,65
"141","kill myself",2019-07-21,73
"142","kill myself",2019-07-28,73
"143","kill myself",2019-08-04,86
"144","kill myself",2019-08-11,61
"145","kill myself",2019-08-18,83
"146","kill myself",2019-08-25,84
"147","kill myself",2019-09-01,70
"148","kill myself",2019-09-08,82
"149","kill myself",2019-09-15,70
"150","kill myself",2019-09-22,82
"151","kill myself",2019-09-29,91
"152","kill myself",2019-10-06,81
"153","kill myself",2019-10-13,98
"154","kill myself",2019-10-20,87
"155","kill myself",2019-10-27,82
"156","kill myself",2019-11-03,96
"157","kill myself",2019-11-10,98
"158","kill myself",2019-11-17,100
"159","kill myself",2019-11-24,77
"160","kill myself",2019-12-01,81
"161","kill myself",2019-12-08,98
"162","kill myself",2019-12-15,88
"163","kill myself",2019-12-22,76
"164","kill myself",2019-12-29,86
"165","kill myself",2020-01-05,65
"166","kill myself",2020-01-12,79
"167","kill myself",2020-01-19,68
"168","kill myself",2020-01-26,72
"169","kill myself",2020-02-02,78
"170","kill myself",2020-02-09,84
"171","kill myself",2020-02-16,96
"172","kill myself",2020-02-23,96
"173","kill myself",2020-03-01,89
"174","kill myself",2020-03-08,86
"175","kill myself",2020-03-15,82
"176","kill myself",2020-03-22,56
"177","kill myself",2020-03-29,81
"178","kill myself",2020-04-05,81
"179","kill myself",2020-04-12,86
"180","kill myself",2020-04-19,72
"181","kill yourself",2019-03-03,85
"182","kill yourself",2019-03-10,86
"183","kill yourself",2019-03-17,81
"184","kill yourself",2019-03-24,90
"185","kill yourself",2019-03-31,80
"186","kill yourself",2019-04-07,100
"187","kill yourself",2019-04-14,85
"188","kill yourself",2019-04-21,89
"189","kill yourself",2019-04-28,92
"190","kill yourself",2019-05-05,85
"191","kill yourself",2019-05-12,76
"192","kill yourself",2019-05-19,80
"193","kill yourself",2019-05-26,91
"194","kill yourself",2019-06-02,86
"195","kill yourself",2019-06-09,82
"196","kill yourself",2019-06-16,75
"197","kill yourself",2019-06-23,78
"198","kill yourself",2019-06-30,84
"199","kill yourself",2019-07-07,80
"200","kill yourself",2019-07-14,73
"201","kill yourself",2019-07-21,87
"202","kill yourself",2019-07-28,86
"203","kill yourself",2019-08-04,80
"204","kill yourself",2019-08-11,93
"205","kill yourself",2019-08-18,86
"206","kill yourself",2019-08-25,77
"207","kill yourself",2019-09-01,88
"208","kill yourself",2019-09-08,80
"209","kill yourself",2019-09-15,87
"210","kill yourself",2019-09-22,86
"211","kill yourself",2019-09-29,91
"212","kill yourself",2019-10-06,86
"213","kill yourself",2019-10-13,95
"214","kill yourself",2019-10-20,85
"215","kill yourself",2019-10-27,89
"216","kill yourself",2019-11-03,85
"217","kill yourself",2019-11-10,90
"218","kill yourself",2019-11-17,88
"219","kill yourself",2019-11-24,69
"220","kill yourself",2019-12-01,82
"221","kill yourself",2019-12-08,90
"222","kill yourself",2019-12-15,86
"223","kill yourself",2019-12-22,81
"224","kill yourself",2019-12-29,84
"225","kill yourself",2020-01-05,69
"226","kill yourself",2020-01-12,83
"227","kill yourself",2020-01-19,87
"228","kill yourself",2020-01-26,82
"229","kill yourself",2020-02-02,79
"230","kill yourself",2020-02-09,85
"231","kill yourself",2020-02-16,85
"232","kill yourself",2020-02-23,84
"233","kill yourself",2020-03-01,86
"234","kill yourself",2020-03-08,82
"235","kill yourself",2020-03-15,69
"236","kill yourself",2020-03-22,67
"237","kill yourself",2020-03-29,76
"238","kill yourself",2020-04-05,76
"239","kill yourself",2020-04-12,74
"240","kill yourself",2020-04-19,78
"241","commit suicide",2019-03-03,85
"242","commit suicide",2019-03-10,70
"243","commit suicide",2019-03-17,67
"244","commit suicide",2019-03-24,74
"245","commit suicide",2019-03-31,60
"246","commit suicide",2019-04-07,62
"247","commit suicide",2019-04-14,65
"248","commit suicide",2019-04-21,72
"249","commit suicide",2019-04-28,81
"250","commit suicide",2019-05-05,68
"251","commit suicide",2019-05-12,61
"252","commit suicide",2019-05-19,61
"253","commit suicide",2019-05-26,58
"254","commit suicide",2019-06-02,68
"255","commit suicide",2019-06-09,63
"256","commit suicide",2019-06-16,54
"257","commit suicide",2019-06-23,60
"258","commit suicide",2019-06-30,51
"259","commit suicide",2019-07-07,51
"260","commit suicide",2019-07-14,52
"261","commit suicide",2019-07-21,51
"262","commit suicide",2019-07-28,56
"263","commit suicide",2019-08-04,78
"264","commit suicide",2019-08-11,100
"265","commit suicide",2019-08-18,62
"266","commit suicide",2019-08-25,57
"267","commit suicide",2019-09-01,65
"268","commit suicide",2019-09-08,73
"269","commit suicide",2019-09-15,64
"270","commit suicide",2019-09-22,63
"271","commit suicide",2019-09-29,68
"272","commit suicide",2019-10-06,70
"273","commit suicide",2019-10-13,70
"274","commit suicide",2019-10-20,70
"275","commit suicide",2019-10-27,72
"276","commit suicide",2019-11-03,79
"277","commit suicide",2019-11-10,66
"278","commit suicide",2019-11-17,64
"279","commit suicide",2019-11-24,68
"280","commit suicide",2019-12-01,72
"281","commit suicide",2019-12-08,72
"282","commit suicide",2019-12-15,51
"283","commit suicide",2019-12-22,54
"284","commit suicide",2019-12-29,60
"285","commit suicide",2020-01-05,56
"286","commit suicide",2020-01-12,69
"287","commit suicide",2020-01-19,66
"288","commit suicide",2020-01-26,63
"289","commit suicide",2020-02-02,88
"290","commit suicide",2020-02-09,65
"291","commit suicide",2020-02-16,86
"292","commit suicide",2020-02-23,73
"293","commit suicide",2020-03-01,65
"294","commit suicide",2020-03-08,61
"295","commit suicide",2020-03-15,47
"296","commit suicide",2020-03-22,51
"297","commit suicide",2020-03-29,59
"298","commit suicide",2020-04-05,56
"299","commit suicide",2020-04-12,61
"300","commit suicide",2020-04-19,59
"301","unemployment",2019-03-03,4
"302","unemployment",2019-03-10,4
"303","unemployment",2019-03-17,4
"304","unemployment",2019-03-24,4
"305","unemployment",2019-03-31,4
"306","unemployment",2019-04-07,4
"307","unemployment",2019-04-14,4
"308","unemployment",2019-04-21,4
"309","unemployment",2019-04-28,4
"310","unemployment",2019-05-05,4
"311","unemployment",2019-05-12,4
"312","unemployment",2019-05-19,4
"313","unemployment",2019-05-26,4
"314","unemployment",2019-06-02,4
"315","unemployment",2019-06-09,4
"316","unemployment",2019-06-16,4
"317","unemployment",2019-06-23,4
"318","unemployment",2019-06-30,4
"319","unemployment",2019-07-07,4
"320","unemployment",2019-07-14,4
"321","unemployment",2019-07-21,4
"322","unemployment",2019-07-28,4
"323","unemployment",2019-08-04,4
"324","unemployment",2019-08-11,4
"325","unemployment",2019-08-18,4
"326","unemployment",2019-08-25,3
"327","unemployment",2019-09-01,3
"328","unemployment",2019-09-08,3
"329","unemployment",2019-09-15,3
"330","unemployment",2019-09-22,4
"331","unemployment",2019-09-29,4
"332","unemployment",2019-10-06,4
"333","unemployment",2019-10-13,4
"334","unemployment",2019-10-20,4
"335","unemployment",2019-10-27,4
"336","unemployment",2019-11-03,4
"337","unemployment",2019-11-10,4
"338","unemployment",2019-11-17,4
"339","unemployment",2019-11-24,3
"340","unemployment",2019-12-01,5
"341","unemployment",2019-12-08,4
"342","unemployment",2019-12-15,5
"343","unemployment",2019-12-22,4
"344","unemployment",2019-12-29,5
"345","unemployment",2020-01-05,5
"346","unemployment",2020-01-12,5
"347","unemployment",2020-01-19,5
"348","unemployment",2020-01-26,5
"349","unemployment",2020-02-02,5
"350","unemployment",2020-02-09,5
"351","unemployment",2020-02-16,5
"352","unemployment",2020-02-23,4
"353","unemployment",2020-03-01,4
"354","unemployment",2020-03-08,5
"355","unemployment",2020-03-15,41
"356","unemployment",2020-03-22,74
"357","unemployment",2020-03-29,100
"358","unemployment",2020-04-05,92
"359","unemployment",2020-04-12,93
"360","unemployment",2020-04-19,84
"361","i lost my job",2019-03-03,20
"362","i lost my job",2019-03-10,21
"363","i lost my job",2019-03-17,20
"364","i lost my job",2019-03-24,16
"365","i lost my job",2019-03-31,23
"366","i lost my job",2019-04-07,27
"367","i lost my job",2019-04-14,21
"368","i lost my job",2019-04-21,19
"369","i lost my job",2019-04-28,25
"370","i lost my job",2019-05-05,19
"371","i lost my job",2019-05-12,31
"372","i lost my job",2019-05-19,27
"373","i lost my job",2019-05-26,31
"374","i lost my job",2019-06-02,17
"375","i lost my job",2019-06-09,18
"376","i lost my job",2019-06-16,21
"377","i lost my job",2019-06-23,29
"378","i lost my job",2019-06-30,29
"379","i lost my job",2019-07-07,17
"380","i lost my job",2019-07-14,29
"381","i lost my job",2019-07-21,22
"382","i lost my job",2019-07-28,21
"383","i lost my job",2019-08-04,16
"384","i lost my job",2019-08-11,24
"385","i lost my job",2019-08-18,22
"386","i lost my job",2019-08-25,20
"387","i lost my job",2019-09-01,14
"388","i lost my job",2019-09-08,15
"389","i lost my job",2019-09-15,19
"390","i lost my job",2019-09-22,17
"391","i lost my job",2019-09-29,22
"392","i lost my job",2019-10-06,19
